Name                                       Type        File
crp-mg                                     Instance    instances/crp-mg.fsh
crp-ms                                     Instance    instances/crp-ms.fsh
crp-mt                                     Instance    instances/crp-mt.fsh
crp-pa-ap                                  Instance    instances/crp-pa-ap.fsh
crp-pb                                     Instance    instances/crp-pb.fsh
crp-pe                                     Instance    instances/crp-pe.fsh
crp-pi                                     Instance    instances/crp-pi.fsh
crp-pr                                     Instance    instances/crp-pr.fsh
crp-rj                                     Instance    instances/crp-rj.fsh
crp-rn                                     Instance    instances/crp-rn.fsh
crp-rs                                     Instance    instances/crp-rs.fsh
crp-sc                                     Instance    instances/crp-sc.fsh
crp-se                                     Instance    instances/crp-se.fsh
crp-sp                                     Instance    instances/crp-sp.fsh
crp-to                                     Instance    instances/crp-to.fsh
rne                                        Instance    instances/rne.fsh
BRConclusaoColposcopia                     ValueSet    valuesets/BRConclusaoColposcopia.fsh
BRConclusaoColposcopia                     CodeSystem  codesystems/BRConclusaoColposcopia.fsh
BRFinanciamento                            Instance    instances/BRFinanciamento.fsh
BRFinanciamento                            CodeSystem  codesystems/BRFinanciamento.fsh
BRGrupoAtendimento                         Instance    instances/BRGrupoAtendimento.fsh
BRGrupoAtendimento                         CodeSystem  codesystems/BRGrupoAtendimento.fsh
BRLocalAtendimento                         Instance    instances/BRLocalAtendimento.fsh
BRLocalAtendimento                         CodeSystem  codesystems/BRLocalAtendimento.fsh
BRNacionalidade                            Instance    instances/BRNacionalidade.fsh
BRNacionalidade                            CodeSystem  codesystems/BRNacionalidade.fsh
BRPapelProblemaDiagnostico                 Instance    instances/BRPapelProblemaDiagnostico.fsh
BRPapelProblemaDiagnostico                 CodeSystem  codesystems/BRPapelProblemaDiagnostico.fsh
BRPresenteAusente                          Instance    instances/BRPresenteAusente.fsh
BRPresenteAusente                          CodeSystem  codesystems/BRPresenteAusente.fsh
BRStatusRegulacaoAssistencial              Instance    instances/BRStatusRegulacaoAssistencial.fsh
BRStatusRegulacaoAssistencial              CodeSystem  codesystems/BRStatusRegulacaoAssistencial.fsh
BRSubGrupoTabelaSUS                        CodeSystem  codesystems/BRSubGrupoTabelaSUS.fsh
BRSubGrupoTabelaSUS                        Instance    instances/BRSubGrupoTabelaSUS.fsh
BRSubGrupoTabelaSUS                        ValueSet    valuesets/BRSubGrupoTabelaSUS.fsh
BRTipoDispensacaoRealizada                 Instance    instances/BRTipoDispensacaoRealizada.fsh
BRTipoDispensacaoRealizada                 CodeSystem  codesystems/BRTipoDispensacaoRealizada.fsh
BRTipoSubstanciaUso                        Instance    instances/BRTipoSubstanciaUso.fsh
BRTipoSubstanciaUso                        CodeSystem  codesystems/BRTipoSubstanciaUso.fsh
BRTurno                                    Instance    instances/BRTurno.fsh
BRTurno                                    CodeSystem  codesystems/BRTurno.fsh
BRUnidadeTempo                             Instance    instances/BRUnidadeTempo.fsh
BRUnidadeTempo                             CodeSystem  codesystems/BRUnidadeTempo.fsh
BRCondicaoAmostra                          ValueSet    valuesets/BRCondicaoAmostra.fsh
BRCondicaoAmostra                          CodeSystem  codesystems/BRCondicaoAmostra.fsh
BRCondutaColposcopia                       ValueSet    valuesets/BRCondutaColposcopia.fsh
BRCondutaColposcopia                       CodeSystem  codesystems/BRCondutaColposcopia.fsh
BRCondutaTeleconsultoria                   ValueSet    valuesets/BRCondutaTeleconsultoria.fsh
BRCondutaTeleconsultoria                   CodeSystem  codesystems/BRCondutaTeleconsultoria.fsh
BRDireitoTitularDados                      ValueSet    valuesets/BRDireitoTitularDados.fsh
BRDireitoTitularDados                      CodeSystem  codesystems/BRDireitoTitularDados.fsh
BREstadoCivil                              ValueSet    valuesets/BREstadoCivil.fsh
BREstadoCivil                              CodeSystem  codesystems/BREstadoCivil.fsh
BREtniasMangara                            CodeSystem  codesystems/BREtniasMangara.fsh
BRExameHPVCEPHEID                          CodeSystem  codesystems/BRExameHPVCEPHEID.fsh
BRFinalidadeTratamentoDados                ValueSet    valuesets/BRFinalidadeTratamentoDados.fsh
BRFinalidadeTratamentoDados                CodeSystem  codesystems/BRFinalidadeTratamentoDados.fsh
BRFormaOrganizacaoTabelaSUS                ValueSet    valuesets/BRFormaOrganizacaoTabelaSUS.fsh
BRFormaOrganizacaoTabelaSUS                CodeSystem  codesystems/BRFormaOrganizacaoTabelaSUS.fsh
BRFrequenciaUsoSubstancia                  Instance    instances/BRFrequenciaUsoSubstancia.fsh
BRFrequenciaUsoSubstancia                  CodeSystem  codesystems/BRFrequenciaUsoSubstancia.fsh
BRHPVInterpretacao                         ValueSet    valuesets/BRHPVInterpretacao.fsh
BRHPVInterpretacao                         CodeSystem  codesystems/BRHPVInterpretacao.fsh
BRIdentidadeGenero                         ValueSet    valuesets/BRIdentidadeGenero.fsh
BRIdentidadeGenero                         CodeSystem  codesystems/BRIdentidadeGenero.fsh
BRModalidadeTelessaude                     ValueSet    valuesets/BRModalidadeTelessaude.fsh
BRModalidadeTelessaude                     CodeSystem  codesystems/BRModalidadeTelessaude.fsh
BRMotivoRealizacaoExame                    ValueSet    valuesets/BRMotivoRealizacaoExame.fsh
BRMotivoRealizacaoExame                    CodeSystem  codesystems/BRMotivoRealizacaoExame.fsh
BRMotivoTeleconsultoria                    ValueSet    valuesets/BRMotivoTeleconsultoria.fsh
BRMotivoTeleconsultoria                    CodeSystem  codesystems/BRMotivoTeleconsultoria.fsh
BRStatusAgendamentoRegulacaoAssistencial   Instance    instances/BRStatusAgendamentoRegulacaoAssistencial.fsh
BRStatusAgendamentoRegulacaoAssistencial   CodeSystem  codesystems/BRStatusAgendamentoRegulacaoAssistencial.fsh
BRTerminologiaSuspeitaDiagnostica          Instance    instances/BRTerminologiaSuspeitaDiagnostica.fsh
BRTerminologiaSuspeitaDiagnostica          ValueSet    valuesets/BRTerminologiaSuspeitaDiagnostica.fsh
BRTerminologiaSuspeitaDiagnostica          CodeSystem  codesystems/BRTerminologiaSuspeitaDiagnostica.fsh
BRTipoDadoPessoalLGPD                      ValueSet    valuesets/BRTipoDadoPessoalLGPD.fsh
BRTipoDadoPessoalLGPD                      CodeSystem  codesystems/BRTipoDadoPessoalLGPD.fsh
BRTipoDeficiencia                          ValueSet    valuesets/BRTipoDeficiencia.fsh
BRTipoDeficiencia                          CodeSystem  codesystems/BRTipoDeficiencia.fsh
BRTipoTeleconsultoria                      ValueSet    valuesets/BRTipoTeleconsultoria.fsh
BRTipoTeleconsultoria                      CodeSystem  codesystems/BRTipoTeleconsultoria.fsh
BRDeficiencias                             ValueSet  valuesets/BRDeficiencias.fsh
BRDispositivo_Medico                       ValueSet  valuesets/BRDispositivo_Medico.fsh
BRExameHPV                                 ValueSet  valuesets/BRExameHPV.fsh
BRFreqUsoSubstancia                        ValueSet  valuesets/BRFreqUsoSubstancia.fsh
BRNomeExameLOINC                           ValueSet  valuesets/BRNomeExameLOINC.fsh
BROCI-IC                                   ValueSet  valuesets/BROCI-IC.fsh
BRObservationRestricaoIntervaloReferencia  ValueSet  valuesets/BRObservationRestricaoIntervaloReferencia.fsh
BROrtesesProtesesImplantaveis              ValueSet  valuesets/BROrtesesProtesesImplantaveis.fsh
BRReasonEncounter                          ValueSet  valuesets/BRReasonEncounter.fsh
BRResultadoQualitativoHPV                  ValueSet  valuesets/BRResultadoQualitativoHPV.fsh
BRTabelaSUS                                ValueSet  valuesets/BRTabelaSUS.fsh
BRTabelaSUSOCI_IC                          ValueSet  valuesets/BRTabelaSUSOCI_IC.fsh
BRTipoDadoPessoal                          ValueSet  valuesets/BRTipoDadoPessoal.fsh
OCIOftalmo                                 ValueSet  valuesets/OCIOftalmo.fsh
OCIOnco                                    ValueSet  valuesets/OCIOnco.fsh
OCIOrtopedia                               ValueSet  valuesets/OCIOrtopedia.fsh
OCIOtorrino                                ValueSet  valuesets/OCIOtorrino.fsh
